Digit 0: Index 28, Value 7
875584533542
Digit 0: Index 24, Value 5
Digit 1: Index 33, Value 5
Digit 2: Index 61, Value 5
Digit 3: Index 62, Value 3
Digit 4: Index 65, Value 3
Digit 5: Index 87, Value 3
Digit 6: Index 88, Value 3
Digit 7: Index 90, Value 2
Digit 8: Index 91, Value 2
Digit 9: Index 92, Value 2
Digit 10: Index 94, Value 2
Digit 11: Index 95, Value 2
555333322222
Digit 0: Index 70, Value 7
Digit 1: Index 72, Value 5
Digit 2: Index 74, Value 4
Digit 3: Index 78, Value 4
Digit 4: Index 84, Value 4
Digit 5: Index 87, Value 4
Digit 6: Index 88, Value 3
Digit 7: Index 89, Value 3
Digit 8: Index 90, Value 3
Digit 9: Index 91, Value 3
Digit 10: Index 92, Value 3
Digit 11: Index 94, Value 3
754444333333
Digit 0: Index 25, Value 5
Digit 1: Index 60, Value 5
Digit 2: Index 84, Value 3
Digit 3: Index 85, Value 3
Digit 4: Index 88, Value 3
Digit 5: Index 89, Value 2
Digit 6: Index 90, Value 2
Digit 7: Index 91, Value 2
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
553332223332
Digit 0: Index 3, Value 7
Digit 1: Index 47, Value 6
Digit 2: Index 49, Value 4
Digit 3: Index 64, Value 4
Digit 4: Index 66, Value 4
Digit 5: Index 67, Value 4
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
764444522322
Digit 0: Index 41, Value 7
Digit 1: Index 43, Value 5
Digit 2: Index 52, Value 5
Digit 3: Index 69, Value 5
Digit 4: Index 78, Value 5
Digit 5: Index 86, Value 5
Digit 6: Index 94, Value 6
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
755555622223
Digit 0: Index 77, Value 8
Digit 1: Index 87, Value 8
Digit 2: Index 88, Value 3
Digit 3: Index 91, Value 4
Digit 4: Index 92, Value 3
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 3
883434232553
Digit 0: Index 7, Value 9
Digit 1: Index 21, Value 9
Digit 2: Index 26, Value 9
Digit 3: Index 54, Value 9
Digit 4: Index 59, Value 9
Digit 5: Index 85, Value 9
Digit 6: Index 86, Value 9
Digit 7: Index 88, Value 8
Digit 8: Index 95, Value 8
Digit 9: Index 96, Value 8
Digit 10: Index 98, Value 6
Digit 11: Index 99, Value 5
999999988865
Digit 0: Index 49, Value 7
Digit 1: Index 83, Value 5
Digit 2: Index 86, Value 4
Digit 3: Index 87, Value 3
Digit 4: Index 89, Value 3
Digit 5: Index 90, Value 2
Digit 6: Index 94, Value 4
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
754332422232
Digit 0: Index 17, Value 5
Digit 1: Index 26, Value 5
Digit 2: Index 48, Value 5
Digit 3: Index 55, Value 5
Digit 4: Index 75, Value 5
Digit 5: Index 87, Value 5
Digit 6: Index 88, Value 4
Digit 7: Index 90, Value 4
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
555555445222
Digit 0: Index 3, Value 4
Digit 1: Index 21, Value 4
Digit 2: Index 36, Value 4
Digit 3: Index 83, Value 4
Digit 4: Index 86, Value 3
Digit 5: Index 88, Value 3
Digit 6: Index 89, Value 2
Digit 7: Index 90, Value 2
Digit 8: Index 91, Value 2
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
444433222322
Digit 0: Index 42, Value 9
Digit 1: Index 77, Value 9
Digit 2: Index 79, Value 9
Digit 3: Index 80, Value 6
Digit 4: Index 92, Value 4
Digit 5: Index 93, Value 6
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
999646332222
Digit 0: Index 24, Value 8
Digit 1: Index 76, Value 8
Digit 2: Index 81, Value 6
Digit 3: Index 86, Value 5
Digit 4: Index 91, Value 4
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 7
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
886542762222
Digit 0: Index 51, Value 7
Digit 1: Index 52, Value 5
Digit 2: Index 55, Value 5
Digit 3: Index 62, Value 5
Digit 4: Index 76, Value 5
Digit 5: Index 81, Value 5
Digit 6: Index 83, Value 5
Digit 7: Index 84, Value 5
Digit 8: Index 96, Value 6
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 2
755555556242
Digit 0: Index 11, Value 9
Digit 1: Index 53, Value 9
Digit 2: Index 64, Value 9
Digit 3: Index 75, Value 8
Digit 4: Index 82, Value 7
Digit 5: Index 83, Value 7
Digit 6: Index 86, Value 6
Digit 7: Index 88, Value 6
Digit 8: Index 89, Value 6
Digit 9: Index 90, Value 6
Digit 10: Index 92, Value 6
Digit 11: Index 95, Value 5
999877666665
Digit 0: Index 69, Value 6
Digit 1: Index 87, Value 5
Digit 2: Index 88, Value 3
Digit 3: Index 90, Value 3
Digit 4: Index 92, Value 4
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 1
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 6
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 6
Digit 11: Index 99, Value 3
653342126463
Digit 0: Index 68, Value 5
Digit 1: Index 89, Value 5
Digit 2: Index 90, Value 3
Digit 3: Index 91, Value 2
Digit 4: Index 92, Value 3
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 1
553232324221
Digit 0: Index 24, Value 6
Digit 1: Index 88, Value 6
Digit 2: Index 90, Value 6
Digit 3: Index 91, Value 3
Digit 4: Index 92, Value 3
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 8
666332233338
Digit 0: Index 6, Value 9
Digit 1: Index 10, Value 9
Digit 2: Index 79, Value 9
Digit 3: Index 85, Value 7
Digit 4: Index 90, Value 7
Digit 5: Index 93, Value 8
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 7
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 4
999778573344
Digit 0: Index 31, Value 7
Digit 1: Index 71, Value 6
Digit 2: Index 74, Value 4
Digit 3: Index 91, Value 4
Digit 4: Index 92, Value 6
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 1
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 1
Digit 11: Index 99, Value 2
764463213412
Digit 0: Index 19, Value 8
Digit 1: Index 57, Value 8
Digit 2: Index 79, Value 8
Digit 3: Index 91, Value 8
Digit 4: Index 92, Value 3
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 4
888833344354
Digit 0: Index 49, Value 9
Digit 1: Index 57, Value 8
Digit 2: Index 69, Value 8
Digit 3: Index 90, Value 8
Digit 4: Index 91, Value 2
Digit 5: Index 92, Value 2
Digit 6: Index 93, Value 1
Digit 7: Index 95, Value 5
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 9
Digit 11: Index 99, Value 2
988822155292
Digit 0: Index 45, Value 6
Digit 1: Index 47, Value 6
Digit 2: Index 85, Value 6
Digit 3: Index 90, Value 5
Digit 4: Index 91, Value 4
Digit 5: Index 92, Value 4
Digit 6: Index 94, Value 4
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 3
666544423353
Digit 0: Index 68, Value 5
Digit 1: Index 85, Value 3
Digit 2: Index 87, Value 2
Digit 3: Index 88, Value 2
Digit 4: Index 89, Value 2
Digit 5: Index 90, Value 2
Digit 6: Index 91, Value 2
Digit 7: Index 92, Value 2
Digit 8: Index 94, Value 2
Digit 9: Index 95, Value 2
Digit 10: Index 96, Value 2
Digit 11: Index 97, Value 2
532222222222
Digit 0: Index 36, Value 9
Digit 1: Index 52, Value 9
Digit 2: Index 53, Value 8
Digit 3: Index 76, Value 8
Digit 4: Index 77, Value 7
Digit 5: Index 81, Value 7
Digit 6: Index 83, Value 6
Digit 7: Index 89, Value 6
Digit 8: Index 91, Value 4
Digit 9: Index 93, Value 4
Digit 10: Index 94, Value 4
Digit 11: Index 99, Value 7
998877664447
Digit 0: Index 7, Value 9
Digit 1: Index 15, Value 8
Digit 2: Index 53, Value 8
Digit 3: Index 69, Value 8
Digit 4: Index 76, Value 7
Digit 5: Index 79, Value 6
Digit 6: Index 90, Value 6
Digit 7: Index 93, Value 3
Digit 8: Index 96, Value 8
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
988876638232
Digit 0: Index 53, Value 9
Digit 1: Index 85, Value 9
Digit 2: Index 88, Value 6
Digit 3: Index 90, Value 5
Digit 4: Index 92, Value 5
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 7
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 9
Digit 11: Index 99, Value 5
996554337495
Digit 0: Index 43, Value 9
Digit 1: Index 72, Value 9
Digit 2: Index 85, Value 9
Digit 3: Index 87, Value 4
Digit 4: Index 90, Value 4
Digit 5: Index 91, Value 4
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 9
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 4
999444549434
Digit 0: Index 40, Value 4
Digit 1: Index 45, Value 3
Digit 2: Index 46, Value 3
Digit 3: Index 67, Value 3
Digit 4: Index 81, Value 3
Digit 5: Index 82, Value 2
Digit 6: Index 83, Value 2
Digit 7: Index 84, Value 2
Digit 8: Index 85, Value 2
Digit 9: Index 87, Value 2
Digit 10: Index 88, Value 2
Digit 11: Index 89, Value 2
433332222222
Digit 0: Index 2, Value 9
Digit 1: Index 3, Value 7
Digit 2: Index 66, Value 7
Digit 3: Index 69, Value 7
Digit 4: Index 71, Value 7
Digit 5: Index 87, Value 6
Digit 6: Index 93, Value 5
Digit 7: Index 95, Value 5
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 3
977776552443
Digit 0: Index 54, Value 8
Digit 1: Index 66, Value 8
Digit 2: Index 79, Value 8
Digit 3: Index 87, Value 8
Digit 4: Index 91, Value 6
Digit 5: Index 93, Value 6
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 1
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 3
888866313543
Digit 0: Index 50, Value 8
Digit 1: Index 72, Value 7
Digit 2: Index 82, Value 6
Digit 3: Index 89, Value 5
Digit 4: Index 90, Value 5
Digit 5: Index 91, Value 4
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 1
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 1
Digit 11: Index 99, Value 6
876554512516
Digit 0: Index 4, Value 6
Digit 1: Index 38, Value 6
Digit 2: Index 54, Value 6
Digit 3: Index 88, Value 6
Digit 4: Index 89, Value 4
Digit 5: Index 90, Value 4
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 7
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 1
666644543731
Digit 0: Index 7, Value 8
Digit 1: Index 34, Value 8
Digit 2: Index 84, Value 8
Digit 3: Index 87, Value 8
Digit 4: Index 89, Value 3
Digit 5: Index 90, Value 3
Digit 6: Index 91, Value 3
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 3
888833343433
Digit 0: Index 36, Value 8
Digit 1: Index 53, Value 7
Digit 2: Index 56, Value 7
Digit 3: Index 80, Value 7
Digit 4: Index 82, Value 6
Digit 5: Index 87, Value 6
Digit 6: Index 94, Value 9
Digit 7: Index 95, Value 8
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
877766985532
Digit 0: Index 61, Value 9
Digit 1: Index 86, Value 9
Digit 2: Index 88, Value 9
Digit 3: Index 89, Value 7
Digit 4: Index 91, Value 6
Digit 5: Index 92, Value 4
Digit 6: Index 93, Value 3
Digit 7: Index 94, Value 3
Digit 8: Index 96, Value 9
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 7
Digit 11: Index 99, Value 6
999764339276
Digit 0: Index 17, Value 9
Digit 1: Index 72, Value 8
Digit 2: Index 81, Value 6
Digit 3: Index 90, Value 6
Digit 4: Index 91, Value 3
Digit 5: Index 92, Value 2
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 3
986632322233
Digit 0: Index 33, Value 7
Digit 1: Index 54, Value 5
Digit 2: Index 57, Value 5
Digit 3: Index 81, Value 5
Digit 4: Index 85, Value 5
Digit 5: Index 89, Value 5
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 1
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 1
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 1
755555513141
Digit 0: Index 31, Value 7
Digit 1: Index 61, Value 7
Digit 2: Index 90, Value 7
Digit 3: Index 91, Value 2
Digit 4: Index 92, Value 2
Digit 5: Index 93, Value 1
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 4
777221222544
Digit 0: Index 17, Value 7
Digit 1: Index 74, Value 7
Digit 2: Index 78, Value 5
Digit 3: Index 79, Value 3
Digit 4: Index 80, Value 3
Digit 5: Index 81, Value 3
Digit 6: Index 91, Value 3
Digit 7: Index 92, Value 3
Digit 8: Index 93, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 2
775333333342
Digit 0: Index 1, Value 9
Digit 1: Index 62, Value 9
Digit 2: Index 78, Value 9
Digit 3: Index 79, Value 9
Digit 4: Index 89, Value 9
Digit 5: Index 93, Value 7
Digit 6: Index 94, Value 8
Digit 7: Index 95, Value 5
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 3
999997853353
Digit 0: Index 7, Value 8
Digit 1: Index 38, Value 8
Digit 2: Index 55, Value 7
Digit 3: Index 58, Value 5
Digit 4: Index 92, Value 5
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 4
887552322334
Digit 0: Index 41, Value 7
Digit 1: Index 72, Value 5
Digit 2: Index 73, Value 4
Digit 3: Index 86, Value 4
Digit 4: Index 91, Value 4
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 1
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
754444321232
Digit 0: Index 8, Value 8
Digit 1: Index 19, Value 5
Digit 2: Index 48, Value 4
Digit 3: Index 68, Value 4
Digit 4: Index 72, Value 3
Digit 5: Index 78, Value 3
Digit 6: Index 82, Value 3
Digit 7: Index 87, Value 3
Digit 8: Index 92, Value 3
Digit 9: Index 96, Value 3
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
854433333322
Digit 0: Index 39, Value 9
Digit 1: Index 57, Value 9
Digit 2: Index 60, Value 6
Digit 3: Index 69, Value 6
Digit 4: Index 84, Value 6
Digit 5: Index 87, Value 5
Digit 6: Index 88, Value 5
Digit 7: Index 89, Value 5
Digit 8: Index 90, Value 5
Digit 9: Index 93, Value 4
Digit 10: Index 98, Value 6
Digit 11: Index 99, Value 5
996665555465
Digit 0: Index 29, Value 9
Digit 1: Index 32, Value 7
Digit 2: Index 63, Value 6
Digit 3: Index 89, Value 6
Digit 4: Index 91, Value 3
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 5
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 1
Digit 11: Index 99, Value 2
976632252212
Digit 0: Index 11, Value 9
Digit 1: Index 15, Value 9
Digit 2: Index 31, Value 9
Digit 3: Index 57, Value 9
Digit 4: Index 79, Value 9
Digit 5: Index 82, Value 8
Digit 6: Index 85, Value 8
Digit 7: Index 89, Value 6
Digit 8: Index 96, Value 8
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 7
Digit 11: Index 99, Value 7
999998868477
Digit 0: Index 27, Value 9
Digit 1: Index 39, Value 9
Digit 2: Index 41, Value 9
Digit 3: Index 43, Value 9
Digit 4: Index 71, Value 9
Digit 5: Index 75, Value 9
Digit 6: Index 76, Value 9
Digit 7: Index 86, Value 9
Digit 8: Index 90, Value 9
Digit 9: Index 92, Value 8
Digit 10: Index 95, Value 6
Digit 11: Index 99, Value 6
999999999866
Digit 0: Index 1, Value 9
Digit 1: Index 50, Value 9
Digit 2: Index 71, Value 7
Digit 3: Index 79, Value 6
Digit 4: Index 83, Value 6
Digit 5: Index 84, Value 6
Digit 6: Index 88, Value 6
Digit 7: Index 94, Value 6
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 4
997666665334
Digit 0: Index 18, Value 8
Digit 1: Index 69, Value 6
Digit 2: Index 78, Value 4
Digit 3: Index 91, Value 6
Digit 4: Index 92, Value 3
Digit 5: Index 93, Value 2
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 1
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 1
864632321231
Digit 0: Index 33, Value 8
Digit 1: Index 49, Value 7
Digit 2: Index 87, Value 7
Digit 3: Index 90, Value 4
Digit 4: Index 91, Value 3
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 1
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 3
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 3
877433313333
Digit 0: Index 21, Value 9
Digit 1: Index 23, Value 9
Digit 2: Index 25, Value 9
Digit 3: Index 26, Value 9
Digit 4: Index 38, Value 9
Digit 5: Index 56, Value 9
Digit 6: Index 60, Value 9
Digit 7: Index 65, Value 9
Digit 8: Index 69, Value 9
Digit 9: Index 72, Value 9
Digit 10: Index 74, Value 9
Digit 11: Index 81, Value 9
999999999999
Digit 0: Index 81, Value 7
Digit 1: Index 84, Value 6
Digit 2: Index 86, Value 6
Digit 3: Index 88, Value 4
Digit 4: Index 92, Value 5
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 5
Digit 7: Index 95, Value 5
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 2
766455554432
Digit 0: Index 55, Value 8
Digit 1: Index 86, Value 7
Digit 2: Index 90, Value 6
Digit 3: Index 91, Value 4
Digit 4: Index 92, Value 1
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 2
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 7
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 3
876414222753
Digit 0: Index 10, Value 5
Digit 1: Index 15, Value 5
Digit 2: Index 46, Value 5
Digit 3: Index 48, Value 5
Digit 4: Index 70, Value 5
Digit 5: Index 71, Value 4
Digit 6: Index 80, Value 4
Digit 7: Index 82, Value 4
Digit 8: Index 83, Value 4
Digit 9: Index 86, Value 4
Digit 10: Index 88, Value 3
Digit 11: Index 93, Value 3
555554444433
Digit 0: Index 32, Value 8
Digit 1: Index 62, Value 8
Digit 2: Index 63, Value 6
Digit 3: Index 68, Value 6
Digit 4: Index 72, Value 6
Digit 5: Index 81, Value 6
Digit 6: Index 85, Value 6
Digit 7: Index 90, Value 6
Digit 8: Index 94, Value 6
Digit 9: Index 95, Value 4
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 5
886666666455
Digit 0: Index 2, Value 8
Digit 1: Index 6, Value 8
Digit 2: Index 8, Value 8
Digit 3: Index 11, Value 8
Digit 4: Index 12, Value 8
Digit 5: Index 41, Value 8
Digit 6: Index 63, Value 8
Digit 7: Index 65, Value 8
Digit 8: Index 66, Value 8
Digit 9: Index 78, Value 8
Digit 10: Index 92, Value 8
Digit 11: Index 99, Value 9
888888888889
Digit 0: Index 14, Value 5
Digit 1: Index 25, Value 5
Digit 2: Index 52, Value 5
Digit 3: Index 81, Value 5
Digit 4: Index 91, Value 5
Digit 5: Index 92, Value 2
Digit 6: Index 94, Value 4
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 2
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 4
555552422224
Digit 0: Index 31, Value 8
Digit 1: Index 64, Value 5
Digit 2: Index 66, Value 5
Digit 3: Index 72, Value 5
Digit 4: Index 88, Value 5
Digit 5: Index 89, Value 4
Digit 6: Index 90, Value 3
Digit 7: Index 92, Value 3
Digit 8: Index 94, Value 3
Digit 9: Index 95, Value 2
Digit 10: Index 96, Value 2
Digit 11: Index 99, Value 6
855554333226
Digit 0: Index 68, Value 9
Digit 1: Index 78, Value 7
Digit 2: Index 84, Value 6
Digit 3: Index 85, Value 6
Digit 4: Index 86, Value 6
Digit 5: Index 88, Value 6
Digit 6: Index 91, Value 5
Digit 7: Index 95, Value 5
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 1
Digit 11: Index 99, Value 4
976666554514
Digit 0: Index 59, Value 8
Digit 1: Index 62, Value 8
Digit 2: Index 90, Value 9
Digit 3: Index 91, Value 3
Digit 4: Index 92, Value 1
Digit 5: Index 93, Value 4
Digit 6: Index 94, Value 4
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 6
Digit 9: Index 97, Value 8
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 8
889314426828
Digit 0: Index 26, Value 7
Digit 1: Index 43, Value 7
Digit 2: Index 46, Value 7
Digit 3: Index 48, Value 7
Digit 4: Index 83, Value 7
Digit 5: Index 88, Value 6
Digit 6: Index 89, Value 4
Digit 7: Index 93, Value 4
Digit 8: Index 95, Value 4
Digit 9: Index 96, Value 2
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 4
777776444244
Digit 0: Index 3, Value 9
Digit 1: Index 48, Value 7
Digit 2: Index 68, Value 6
Digit 3: Index 78, Value 6
Digit 4: Index 88, Value 5
Digit 5: Index 92, Value 4
Digit 6: Index 93, Value 2
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 1
Digit 9: Index 97, Value 2
Digit 10: Index 98, Value 8
Digit 11: Index 99, Value 3
976654261283
Digit 0: Index 59, Value 5
Digit 1: Index 84, Value 5
Digit 2: Index 86, Value 3
Digit 3: Index 87, Value 2
Digit 4: Index 88, Value 2
Digit 5: Index 90, Value 2
Digit 6: Index 91, Value 2
Digit 7: Index 92, Value 2
Digit 8: Index 93, Value 2
Digit 9: Index 94, Value 2
Digit 10: Index 95, Value 2
Digit 11: Index 96, Value 2
553222222222
Digit 0: Index 80, Value 9
Digit 1: Index 82, Value 7
Digit 2: Index 88, Value 6
Digit 3: Index 90, Value 6
Digit 4: Index 92, Value 6
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 6
Digit 7: Index 95, Value 2
Digit 8: Index 96, Value 7
Digit 9: Index 97, Value 6
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 2
976665627652
Digit 0: Index 77, Value 9
Digit 1: Index 78, Value 5
Digit 2: Index 80, Value 5
Digit 3: Index 82, Value 5
Digit 4: Index 92, Value 7
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 1
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 5
955575135555
Digit 0: Index 4, Value 9
Digit 1: Index 12, Value 8
Digit 2: Index 74, Value 7
Digit 3: Index 76, Value 6
Digit 4: Index 80, Value 6
Digit 5: Index 88, Value 6
Digit 6: Index 89, Value 6
Digit 7: Index 92, Value 5
Digit 8: Index 94, Value 5
Digit 9: Index 97, Value 4
Digit 10: Index 98, Value 3
Digit 11: Index 99, Value 3
987666655433
Digit 0: Index 24, Value 8
Digit 1: Index 76, Value 8
Digit 2: Index 88, Value 8
Digit 3: Index 89, Value 3
Digit 4: Index 92, Value 5
Digit 5: Index 93, Value 5
Digit 6: Index 94, Value 1
Digit 7: Index 95, Value 3
Digit 8: Index 96, Value 5
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 4
Digit 11: Index 99, Value 6
888355135546
Digit 0: Index 23, Value 9
Digit 1: Index 32, Value 9
Digit 2: Index 34, Value 8
Digit 3: Index 47, Value 7
Digit 4: Index 57, Value 6
Digit 5: Index 65, Value 6
Digit 6: Index 68, Value 5
Digit 7: Index 73, Value 4
Digit 8: Index 82, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 3
998766543523
Digit 0: Index 3, Value 6
Digit 1: Index 70, Value 6
Digit 2: Index 79, Value 6
Digit 3: Index 82, Value 4
Digit 4: Index 84, Value 4
Digit 5: Index 86, Value 4
Digit 6: Index 88, Value 4
Digit 7: Index 92, Value 4
Digit 8: Index 93, Value 4
Digit 9: Index 94, Value 4
Digit 10: Index 98, Value 5
Digit 11: Index 99, Value 3
666444444453
Digit 0: Index 18, Value 9
Digit 1: Index 24, Value 9
Digit 2: Index 71, Value 9
Digit 3: Index 80, Value 9
Digit 4: Index 87, Value 6
Digit 5: Index 93, Value 3
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 6
Digit 8: Index 96, Value 3
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 2
Digit 11: Index 99, Value 2
999963363522
Digit 0: Index 15, Value 6
Digit 1: Index 18, Value 6
Digit 2: Index 72, Value 6
Digit 3: Index 88, Value 5
Digit 4: Index 91, Value 4
Digit 5: Index 92, Value 3
Digit 6: Index 94, Value 3
Digit 7: Index 95, Value 4
Digit 8: Index 96, Value 4
Digit 9: Index 97, Value 5
Digit 10: Index 98, Value 2
